Name,Market
چرخشگر,بورس
پتروشیمی خراسان,بورس
صنایع ریخته گری ایران ,بورس
رینگ سازی مشهد,بورس
زامیاد,بورس
فنرسازی زر,بورس
سایپا,بورس
الکتریک  خودرو شرق ,بورس
فنرسازی خاور,بورس
ایرکا پارت صنعت,بورس
کمک فنرایندامین ,بورس
گسترش سرمایه گذاری ایران خودرو,بورس
لنت  ترمزایران ,بورس
نیرو محرکه ,بورس
تولیدمحورخودرو,بورس
مهرکام پارس ,بورس
موتورسازان تراکتورسازی ایران ,بورس
مهندسی نصیرماشین ,بورس
ایران  خودرو,بورس
محورسازان ایران خودرو,بورس
داروسازی  ابوریحان ,بورس
کارخانجات داروپخش ,بورس
داروسازی  اسوه ,بورس
البرزدارو,بورس
داروسازی  امین ,بورس
بیمه دانا,بورس
پارس  دارو,بورس
تولیدمواداولیه داروپخش ,بورس
داروسازی  جابرابن حیان ,بورس
داروسازی زاگرس فارمد پارس,بورس
دارویی  رازک ,بورس
داروسازی  روزدارو,بورس
داروسازی زهراوی ,بورس
گروه دارویی سبحان,بورس
سبحان دارو,بورس
داروسازی  سینا,بورس
شیمی  داروئی  داروپخش ,بورس
لابراتوارداروسازی   دکترعبیدی ,بورس
داروسازی  فارابی ,بورس
فرآورده های  تزریقی  ایران ,بورس
داروسازی  کوثر,بورس
کیمیدارو,بورس
داروسازی  اکسیر,بورس
دارویی  لقمان ,بورس
ایران دارو,بورس
ذوب آهن اصفهان,بورس
خدمات انفورماتیک ,بورس
تجارت الکترونیک  پارسیان,بورس
کارت اعتباری ایران کیش,بورس
گروه مپنا (سهامی عام),بورس
ملی کشت و صنعت و دامپروری پارس,بورس
سرمایه گذاری کشاورزی کوثر,بورس
کشاورزی  ودامپروی  مگسال ,بورس
سیمان آبیک,بورس
سیمان  داراب ,بورس
سیمان آرتا اردبیل,بورس
سیمان ارومیه ,بورس
سیمان  بجنورد,بورس
سیمان  بهبهان ,بورس
پرداخت الکترونیک سامان کیش,بورس
سیمان سپاهان ,بورس
سپید ماکیان,بورس
سیمان  تهران ,بورس
سیمان خاش ,بورس
سیمان  خزر,بورس
سیمان خوزستان,بورس
صنایع سیمان دشتستان,بورس
سیمان  دورود,بورس
سیمان شاهرود,بورس
سیمان  شرق ,بورس
سیمان  شمال ,بورس
سیمان اصفهان ,بورس
سیمان  صوفیان ,بورس
سیمان غرب ,بورس
سیمان فارس ,بورس
سیمان فارس و خوزستان,بورس
سیمان فارس نو,بورس
سیمان  قائن ,بورس
سیمان کردستان,بورس
سیمان  کرمان ,بورس
سیمان مازندران ,بورس
سیمان  سفید نی ریز,بورس
سیمان هرمزگان ,بورس
سیمان هگمتان ,بورس
سرمایه گذاری سیمان تامین,بورس
سرمایه گذاری توسعه صنایع سیمان,بورس
همکاران سیستم,بورس
سیمان  ایلام ,بورس
سیمرغ,بورس
پتروشیمی شازند,بورس
معدنی  املاح   ایران ,بورس
پالایش نفت تبریز,بورس
پالایش نفت بندرعباس,بورس
نفت  بهران ,بورس
بین  المللی  محصولات   پارس ,بورس
پاکسان ,بورس
پتروشیمی پردیس,بورس
پالایش نفت اصفهان,بورس
پالایش نفت تهران,بورس
پتروشیمی  خارک ,بورس
دوده  صنعتی  پارس ,بورس
پالایش نفت شیراز,بورس
نفت سپاهان,بورس
سرمایه گذاری تامین اجتماعی,بورس
صنایع شیمیایی سینا,بورس
پتروشیمی غدیر,بورس
سرمایه گذاری شفادارو,بورس
صنایع  شیمیایی  فارس ,بورس
پتروشیمی فناوران,بورس
کربن  ایران ,بورس
نیروکلر,بورس
گلتاش ,بورس
لعابیران ,بورس
نفت  پارس ,بورس
گروه مالی شهر,بورس
مدیریت صنعت شوینده ت.ص.بهشهر,بورس
پتروشیمی شیراز,بورس
س. صنایع شیمیایی ایران,بورس
کشت وصنعت پیاذر,بورس
لبنیات  کالبر,بورس
صنعتی  بهشهر,بورس
بهنوش  ایران ,بورس
لبنیات  پاک ,بورس
پارس  مینو,بورس
کشت  و صنعت  چین  چین,بورس
خوراک   دام  پارس ,بورس
دشت  مرغاب ,بورس
صنعتی زر ماکارون,بورس
سالمین ,بورس
پگاه آذربایجان غربی ,بورس
شیرپاستوریزه پگاه خراسان ,بورس
شیرپاستوریزه پگاه اصفهان ,بورس
شهد ایران  ,بورس
صنعت غذایی کورش,بورس
بیسکویت   گرجی ,بورس
گلوکوزان ,بورس
تولیدی مهرام ,بورس
نوش  مازندران ,بورس
صنایع  آذرآب ,بورس
ماشین  سازی  اراک ,بورس
صنایع پتروشیمی خلیج فارس,بورس
کالسیمین ,بورس
صنعتی  آما,بورس
آلومینیوم ایران ,بورس
مس  شهیدباهنر,بورس
سپنتا,بورس
جام دارو,بورس
فولاد امیرکبیرکاشان,بورس
فولاد خراسان,بورس
فولاد  خوزستان,بورس
فرآوری موادمعدنی ایران ,بورس
فروسیلیس  ایران ,بورس
غلتک سازان سپاهان,بورس
پارس فولاد سبزوار,بورس
گروه صنعتی سپاهان ,بورس
ملی  سرب وروی  ایران ,بورس
لامیران ,بورس
لوله وماشین سازی ایران ,بورس
آلومراد,بورس
ملی  صنایع  مس  ایران ,بورس
نورد آلومینیوم ,بورس
نوردوقطعات  فولادی ,بورس
فولاد مبارکه اصفهان,بورس
فولاد آلیاژی ایران,بورس
فرآورده های غدایی وقندپیرانشهر,بورس
قند ثابت  خراسان ,بورس
پدیده شیمی قرن,بورس
کارخانجات  قند قزوین ,بورس
شکرشاهرود,بورس
شهد,بورس
قنداصفهان ,بورس
قند لرستان ,بورس
قند مرودشت ,بورس
قند  نیشابور,بورس
قندهکمتان ,بورس
فرآورده های نسوزآذر,بورس
بورس کالای ایران,بورس
باما,بورس
فولاد کاوه جنوب کیش,بورس
معادن  بافق ,بورس
کاشی  پارس ,بورس
پشم شیشه ایران ,بورس
تولیدی  کاشی  تکسرام ,بورس
معدنی وصنعتی چادرملو,بورس
کاشی  وسرامیک  حافظ ,بورس
صنایع خاک چینی ایران ,بورس
معدنی  دماوند,بورس
کارخانجات تولیدی شیشه رازی ,بورس
صنایع پتروشیمی کرمانشاه,بورس
توسعه  معادن  روی  ایران ,بورس
سایپاشیشه ,بورس
صنایع  کاشی  و سرامیک  سینا,بورس
سرامیک های صنعتی اردکان ,بورس
پارس  سرام ,بورس
کاشی  سعدی ,بورس
ذغال سنگ  نگین  ط بس ,بورس
فرآورده های  نسوز پارس ,بورس
فراورده  های  نسوزایران ,بورس
شیشه  و گاز,بورس
معدنی و صنعتی گل گهر,بورس
کاشی  الوند,بورس
تامین  ماسه  ریخته گری ,بورس
معادن منگنزایران ,بورس
توسعه معدنی و صنعتی صبانور,بورس
شیشه  همدان ,بورس
تولیدی فولاد سپید فراب کویر,بورس
ص. معدنی کیمیای زنجان گستران,بورس
آریان کیمیا تک,بورس
آبسال ,بورس
گروه صنعتی بوتان ,بورس
پارس  الکتریک ,بورس
پارس  خزر,بورس
سرما آفرین ,بورس
تامین سرمایه لوتوس پارسیان,بورس
بیمه  ما,بورس
مبین انرژی خلیج فارس,بورس
داده پردازی ایران ,بورس
بیمه ملت,بورس
توسعه معادن وص.معدنی خاورمیانه,بورس
ایران  مرینوس ,بورس
پتروشیمی نوری,بورس
داده گسترعصرنوین-های وب,بورس
شرکت ارتباطات سیار ایران,بورس
سرمایه گذاری توسعه آذربایجان ,بورس
بیمه کارآفرین,بورس
سرمایه  گذاری  آتیه  دماوند,بورس
سرمایه گذاری اعتبار ایران,بورس
سرمایه  گذاری  البرز(هلدینگ ,بورس
گروه مدیریت سرمایه گذاری امید,بورس
لیزینگ ایرانیان,بورس
سرمایه گذاری گروه توسعه ملی,بورس
توسعه  صنایع  بهشهر(هلدینگ,بورس
بانک صادرات ایران,بورس
بانک ملت,بورس
سرمایه گذاری بهمن ,بورس
سرمایه گذاری بوعلی ,بورس
سرمایه  گذاری  صنعت  بیمه ,بورس
بانک پارسیان ,بورس
بانک  پاسارگاد,بورس
سرمایه گذاری صنایع پتروشیمی ,بورس
داروپخش  (هلدینگ ,بورس
پست بانک ایران,بورس
بانک تجارت,بورس
توسعه شهری توس گستر,بورس
سرمایه گذاری توسعه ملی ,بورس
سرمایه  گذاری  پارس  توشه ,بورس
گروه س توسعه صنعتی ایران,بورس
سرمایه گذاری توکافولاد(هلدینگ,بورس
سرمایه گذاری خوارزمی,بورس
بانک خاورمیانه,بورس
سرمایه گذاری  رنا(هلدینگ ,بورس
سرمایه گذاری  سایپا,بورس
سرمایه  گذاری  ساختمان ایران ,بورس
شرکت س استان اردبیل,بورس
شرکت س استان آذربایجان شرقی,بورس
شرکت س استان آذربایجان غربی,بورس
شرکت س استان بوشهر,بورس
سرمایه گذاری  سپه ,بورس
شرکت س استان خراسان جنوبی,بورس
شرکت س استان خراسان شمالی,بورس
شرکت س استان خوزستان,بورس
س.سهام عدالت استان خراسان رضوی,بورس
شرکت س استان زنجان,بورس
شرکت س استان اصفهان,بورس
شرکت س استان فارس,بورس
شرکت س استان قم,بورس
س.ص.بازنشستگی کارکنان بانکها,بورس
شرکت س استان کردستان,بورس
س.سهام عدالت استان کرمانشاه,بورس
س.سهام عدالت استان کرمان,بورس
س.عدالت ا. کهگیلویه وبویراحمد,بورس
شرکت س استان گلستان,بورس
شرکت س استان گیلان,بورس
شرکت س استان لرستان,بورس
س.سهام عدالت استان مازندران,بورس
شرکت س استان مرکزی,بورس
شرکت س استان هرمزگان,بورس
شرکت س استان همدان,بورس
شرکت س استان یزد,بورس
شرکت س استان سیستان وبلوچستان,بورس
شرکت س استان ایلام,بورس
بانک سینا,بورس
گروه صنایع بهشهرایران ,بورس
سرمایه گذاری صندوق بازنشستگی ,بورس
سرمایه گذاری توسعه صنعت وتجارت,بورس
سرمایه گذاری غدیر(هلدینگ ,بورس
بانک  کارآفرین ,بورس
بین المللی توسعه ص. معادن غدیر,بورس
لیزینگ پارسیان,بورس
لیزینگ رایان  سایپا,بورس
لیزینگ صنعت ومعدن ,بورس
لیزینگ خودروغدیر,بورس
لیزینگ کارآفرین,بورس
واسپاری ملت,بورس
گ.مدیریت ارزش سرمایه ص ب کشوری,بورس
توسعه معادن وفلزات ,بورس
گروه  صنعتی  ملی  (هلدینگ ,بورس
گروه توسعه مالی مهرآیندگان,بورس
سرمایه گذاری  صنعت  نفت ,بورس
بانک اقتصادنوین ,بورس
سرمایه گذاری نیرو,بورس
سرمایه گذاری  ملی ایران ,بورس
آ.س.پ,فرابورس
پلیمر آریا ساسول,فرابورس
آتیه داده پرداز,فرابورس
بیمه اتکایی ایرانیان,فرابورس
شرکت آهن و فولاد ارفع,فرابورس
شرکت سرمایه گذاری اعتلاء البرز,فرابورس
افرانت,فرابورس
گروه انتخاب الکترونیک آرمان,فرابورس
مبین وان کیش,فرابورس
مهندسی ساختمان تاسیسات راه آهن,فرابورس
بیمه پاسارگاد,فرابورس
برق و انرژی پیوندگستر پارس,فرابورس
توسعه مولد نیروگاهی جهرم,فرابورس
بیمه زندگی خاورمیانه,فرابورس
نیروگاه زاگرس کوثر,فرابورس
بیمه سامان,فرابورس
سیم و کابل ابهر,فرابورس
تولید برق ماهتاب کهنوج,فرابورس
توسعه مسیر برق گیلان,فرابورس
تولید برق عسلویه  مپنا,فرابورس
مولد نیروگاهی تجارت فارس,فرابورس
بیمه تجارت نو,فرابورس
صنعتی بهپاک,فرابورس
مجتمع صنعتی آرتاویل تایر,فرابورس
پخش البرز,فرابورس
مجتمع صنایع لاستیک یزد,فرابورس
تجارت الکترونیک پارسیان کیش,فرابورس
گروه کارخانجات صنعتی تبرک,فرابورس
پیشگامان فن آوری و دانش آرامیس,فرابورس
تجلی توسعه معادن و فلزات,فرابورس
دامداری تلیسه نمونه,فرابورس
تامین سرمایه دماوند,فرابورس
توکاریل,فرابورس
توسعه سامانه ی نرم افزاری نگین,فرابورس
سرمایه گذاری مسکن الوند,فرابورس
شهر سازی و خانه سازی باغمیشه,فرابورس
سرمایه گذاری مسکن پردیس,فرابورس
سرمایه گذاری مسکن تهران,فرابورس
سرمایه گذاری مسکن جنوب,فرابورس
سرمایه گذاری مسکن زاینده رود,فرابورس
عمران و توسعه شاهد,فرابورس
شرکت سرمایه گذاری مسکن شمالغرب,فرابورس
صنایع چوب خزر کاسپین,فرابورس
آسیا سیر ارس,فرابورس
ریل پرداز نو آفرین,فرابورس
توسعه حمل و نقل ریلی پارسیان,فرابورس
پرتو بار فرابر خلیج فارس,فرابورس
کشتیرانی دریای خزر,فرابورس
ریل پردازسیر,فرابورس
ریل سیر کوثر,فرابورس
توسعه خدمات دریایی وبندری سینا,فرابورس
حمل و نقل گهرترابر سیرجان,فرابورس
ایران خودرو دیزل,فرابورس
بهمن  دیزل,فرابورس
سرمایه گذاری آرمان گستر پاریز,فرابورس
داروسازی آوه سینا,فرابورس
مواد اولیه دارویی البرز بالک,فرابورس
توزیع دارو پخش,فرابورس
داروسازی تولید دارو,فرابورس
داروسازی دانا,فرابورس
پخش رازی,فرابورس
دارویی ره آورد تامین,فرابورس
داروسازی سبحان انکولوژی,فرابورس
داروسازی شهید قاضی,فرابورس
تولید ژلاتین کپسول ایران,فرابورس
تولید نیروی برق دماوند,فرابورس
بانک دی,فرابورس
رایان هم افزا,فرابورس
جنرال مکانیک,فرابورس
تولید و صادرات ریشمک,فرابورس
پتروشیمی زاگرس,فرابورس
کشاورزی و دامپروری بینالود,فرابورس
کشت و صنعت دشت خرم دره,فرابورس
کشت وصنعت شریف آباد,فرابورس
شیر و گوشت زاگرس شهرکرد,فرابورس
کشاورزی و دامپروری فجر اصفهان,فرابورس
کشت و دامداری فکا,فرابورس
کشت و دام قیام اصفهان,فرابورس
کشاورزی مکانیزه اصفهان کشت,فرابورس
کشت و دام گلدشت نمونه اصفهان,فرابورس
مجتمع تولید گوشت مرغ ماهان,فرابورس
کشاورزی و دامپروری ملارد شیر,فرابورس
صنعت روی زنگان,فرابورس
بین المللی ساروج بوشهر,فرابورس
سیمان ساوه,فرابورس
صنایع بهداشتی ساینا,فرابورس
سیمان لار سبزوار,فرابورس
سپیدار سیستم آسیا,فرابورس
مجتمع سیمان غرب آسیا,فرابورس
س. تدبیرگران فارس وخوزستان,فرابورس
سرمایه گذاری مس سرچشمه,فرابورس
توسعه سرمایه و صنعت غدیر,فرابورس
گروه سرمایه گذاری میراث فرهنگی,فرابورس
پتروشیمی ارومیه,فرابورس
پالایش نفت لاوان,فرابورس
تولیدات پتروشیمی قائد بصیر,فرابورس
نفت پاسارگاد,فرابورس
توکا رنگ فولاد سپاهان,فرابورس
صنایع پتروشیمی تخت جمشید,فرابورس
نفت ایرانول,فرابورس
صنعتی دوده فام,فرابورس
صنایع شیمیایی کیمیاگران امروز,فرابورس
پتروشیمی تندگویان,فرابورس
ملی شیمی کشاورز,فرابورس
سرمایه گذاری صبا تامین,فرابورس
بهار رز عالیس چناران,فرابورس
شیر پگاه آذربایجان شرقی,فرابورس
نوش پونه مشهد,فرابورس
پنبه و دانه های روغنی خراسان,فرابورس
پاکدیس,فرابورس
کشت و صنعت شهداب ناب خراسان,فرابورس
صنعتی مینو,فرابورس
شیر پاستوریزه پگاه فارس,فرابورس
شیر پاستوریزه پگاه گلپایگان,فرابورس
شیر پاستوریزه پگاه گلستان,فرابورس
شیرپاستوریزه پگاه گیلان,فرابورس
شرکت خمیرمایه رضوی,فرابورس
شرکت صنایع غذایی مینو شرق,فرابورس
ویتانا,فرابورس
تولید و توسعه سرب روی ایرانیان,فرابورس
مجتمع جهان فولاد سیرجان,فرابورس
فرابورس ایران,فرابورس
فولاد شاهرود,فرابورس
صنایع فروآلیاژ ایران,فرابورس
فروسیلیسیم خمین,فرابورس
ذوب روی اصفهان,فرابورس
پویا زرکان آق دره,فرابورس
زرین معدن آسیا,فرابورس
سوژمیران,فرابورس
صبا فولاد خلیج فارس,فرابورس
آهن و فولاد غدیر ایرانیان,فرابورس
گسترش صنایع روی ایرانیان,فرابورس
توسعه فن افزار توسن,فرابورس
صنایع فولاد آلیاژی یزد,فرابورس
قاسم ایران,فرابورس
فراوردههای غذایی وقند چهارمحال,فرابورس
قند شیروان قوچان و بجنورد,فرابورس
داروسازی کاسپین تامین,فرابورس
فرانسوز یزد,فرابورس
فرآوری زغال سنگ پروده طبس,فرابورس
توسعه صنایع و معادن کوثر,فرابورس
تولیدی و خدمات صنایع نسوز توکا,فرابورس
س. توسعه و عمران استان کرمان,فرابورس
زغال سنگ پروده طبس,فرابورس
صنعتی و معدنی شمال شرق شاهرود,فرابورس
سنگ آهن گهرزمین,فرابورس
کلر پارس,فرابورس
بازرگانی و تولیدی مرجان کار,فرابورس
بیمه کوثر,فرابورس
شرکت کی بی سی,فرابورس
تهیه توزیع غذای دنا آفرین فدک,فرابورس
هتل پارسیان کوثر اصفهان,فرابورس
صنایع گلدیران,فرابورس
سرمایه گذاری توسعه گوهران امید,فرابورس
محصولات کاغذی لطیف,فرابورس
صنایع مادیران,فرابورس
پتروشیمی مارون,فرابورس
س. و خدمات مدیریت صند. ب کشوری,فرابورس
توسعه فناوری اطلاعات خوارزمی,فرابورس
بیمه میهن,فرابورس
تولیدی مخازن گازطبیعی آسیاناما,فرابورس
عطرین نخ قم,فرابورس
بیمه نوین,فرابورس
نیان الکترونیک,فرابورس
پخش هجرت,فرابورس
فولاد هرمزگان جنوب,فرابورس
سرمایه گذاری آوا نوین,فرابورس
س. الماس حکمت ایرانیان,فرابورس
س.امین توان آفرین ساز,فرابورس
سرمایه گذاری پویا,فرابورس
بیمه تعاون,فرابورس
بیمه  دی,فرابورس
سرمایه گذاری سبحان,فرابورس
سرمایه گذاری مالی سپهرصادرات,فرابورس
سرمایه گذاری اقتصاد شهر طوبی,فرابورس
مدیریت سرمایه گذاری کوثربهمن,فرابورس
گسترش سرمایه گذاری ایرانیان,فرابورس
شرکت بهمن لیزینگ,فرابورس
لیزینگ ایران و شرق,فرابورس
بیمه معلم,فرابورس
اعتباری ملل,فرابورس
سرمایه گذاری هامون صبا,فرابورس
مدیریت انرژی امید  تابان هور,فرابورس
داروسازی تهران شیمی,پایه نارنجی
صنایع سرام آرا,پایه زرد
گروه فن آوا,پایه زرد
پتروشیمی امیرکبیر,پایه زرد
پتروشیمی کازرون,پایه زرد
پتروشیمی ممسنی,پایه زرد
کود شیمیایی اوره لردگان,پایه زرد
س. چشم انداز توسعه شمال,پایه زرد
صنایع کشاورزی وکود زنجان,پایه زرد
مارگارین,پایه نارنجی
تامین سرمایه کیمیا,پایه زرد
س.کارکنان صنعت برق زنجان وقزوی,پایه زرد
استقلال,پایه نارنجی
صنایع پتروشیمی دهدشت,پایه زرد
نیرو سرمایه,پایه زرد
سرمایه گذاری پارس آریان,پایه زرد
سرمایه گذاری اقتصاد نوین,پایه زرد
بازرگانی آینده سازان بهشت پارس,پایه زرد
تامین سرمایه خلیج فارس,پایه زرد
سرمایه گذاری دانایان,پایه زرد
توسعه سرمایه گذاری میلاد پارس,پایه زرد
مجتمع معادن مس تکنار,پایه زرد
پتروشیمی داراب,پایه زرد
پتروشیمی فسا,پایه زرد
پتروشیمی جهرم,پایه زرد
رهشاد سپاهان (سهامی عام,پایه زرد
سرمایه گذاری معیار صنعت پارس,پایه زرد
سیمان مجد خواف,پایه زرد
بیمه آرمان,پایه زرد
بیمه حکمت صبا,پایه زرد
توسعه و عمران شهرستان نائین,پایه زرد
کشتیرانی آریا,پایه نارنجی
شیرین دارو,پایه زرد
گروه صنایع معادن فلات ایرانیان,پایه زرد
شرکت کیسون,پایه زرد
تکادو,پایه زرد
س. پتروشیمی ساختمان خلیج فارس,پایه زرد
کارخانجات کابل سازی  تک ,پایه نارنجی
شوکو پارس,پایه زرد
سیمان کارون,پایه زرد
تولید مواداولیه الیاف مصنوعی,پایه زرد
دریایی و کشتیرانی خط دریابندر,پایه زرد
پلی اکریل ایران,پایه زرد
لیزینگ رازی,پایه زرد
بیمه رازی,پایه زرد
واسپاری تجارت وسرمایه ایرانیان,پایه زرد
بانک سامان,پایه زرد
س. ساختمانی اعتماد گستر,پایه زرد
سرمایه گذاری ایساتیس پویا,پایه زرد
س. ساختمانی نظام مهندسی ایران,پایه زرد
بانک ایران زمین,پایه قرمز
پتروشیمی گلستان,پایه زرد
الحاوی,پایه زرد
تامین مسکن جوانان,پایه زرد
کاشی صدف سرام استقلال آباده,پایه زرد
شیشه سازی مینا,پایه زرد
تولید خاک نسوزاستقلال آباده,پایه زرد
مهندسی و ساختمان صنایع نفت,پایه زرد
سرمایه گذاری ارزش آفرینان,پایه زرد
احیاء صنایع خراسان,پایه زرد
م .صنایع و معادن احیاء سپاهان,پایه زرد
شرکت فارسیت اهواز,پایه زرد
سرمایه گذاری ملت,پایه نارنجی
مهندسی صنعتی روان فن آور,پایه زرد
سایپا دیزل,پایه زرد
صنایع تولیدی اشتاد ایران ,پایه زرد
سرمایه گذاری افتخار سهام,پایه زرد
توریستی ورفاهی آبادگران کیش,پایه زرد
کشت و صنعت جوین,پایه زرد
بسته  بندی  ایران ,پایه زرد
کارخانجات مخابراتی ایران ,پایه زرد
شرکت سیمان لارستان,پایه زرد
سرمایه گذاری وثوق امین,پایه زرد
تولیدی و صنعتی آبگینه ,پایه نارنجی
کارخانه های صنعتی آزمایش,پایه زرد
لوله وتجهیزات  سدید - ورشکسته,پایه قرمز
کارخانجات تولیدی پلاستیران,پایه زرد
تولیدی پلاستیک  شاهین,پایه زرد
شیشه  قزوین ,پایه زرد
فرآوردههای غذایی وقندتربت جام ,پایه زرد
کارخانجات کابلسازی  ایران ,پایه زرد
کیوان,پایه قرمز
گسترش صنایع پیام,پایه زرد
روغن  نباتی  ناب,پایه زرد
گروه صنعتی و معدنی امیر,پایه زرد
قند نقش جهان,پایه زرد
بانک سرمایه,پایه زرد
صنعتی  دریایی  ایران ,پایه زرد
پتروشیمی فارابی,پایه زرد
سرمایه گذاری ساختمانی نوین,پایه زرد
تولیدی گرانیت بهسرام,پایه نارنجی
بانک قرض الحسنه رسالت,پایه زرد
اقتصادی نگین گردشگری ایرانیان,پایه زرد
صنایع تجهیزات نفت,پایه زرد
شرکت قند بیستون,پایه زرد
بانک گردشگری,پایه زرد
شرکت مواد ویژه لیا,پایه زرد
قند شیرین خراسان,پایه زرد
گروه توسعه هنر ایران,پایه زرد
تجهیزنیروی زنگان ,پایه نارنجی
ایتالران ,پایه زرد
لوازم  خانگی  پارس ,پایه زرد
کشت وصنعت بهاران گلبهار خراسان,پایه زرد
سخت آژند,پایه قرمز
بانک شهر,پایه زرد
بازرسی مهندسی و صنعتی ایران,پایه زرد
شرکت توسعه اقتصادی آرین,پایه زرد
س ساختمانی ب نام آوران مهندسی,پایه زرد
پتروشیمی آبادان,پایه زرد
س. فنی و مهندسی مشانیر,پایه زرد
سرمایه گذاری کوه نور,پایه زرد
شرکت عمران و سازندگی قزوین,پایه زرد
آلومتک ,پایه زرد
پرمیت ,پایه قرمز
شرکت  ساختمان  اصفهان ,پایه زرد
تولید سموم  علف  کش,پایه نارنجی
آذریت ,پایه زرد
گازلوله ,پایه زرد
ایرانیت ,پایه نارنجی
نیوپان  22 بهمن ,پایه زرد
شرکت لیزینگ آریا دانا,پایه زرد
سیمان باقران,پایه زرد
سیمان ممتازان کرمان,پایه زرد
تولیدتجهیزات سنگین هپکو,پایه زرد
جوش  و اکسیژن  ایران ,پایه زرد
داروسازی  تهران  دارو,پایه نارنجی
ورزیران ,پایه زرد
توسعه بین المللی پدیده شاندیز,پایه نارنجی
بانک آینده,پایه نارنجی
بیمه سرمد,پایه زرد
سرمایه گذاری نیروگاهی ایران,پایه زرد
بیمه زندگی باران,پایه زرد
سرمایه گذاری ارس صبا,پایه زرد
کنترل  خوردگی  تکین  کوی,پایه زرد
توسعه س. کشاورزی آرین توسکا,پایه زرد
نساجی بروجرد,پایه نارنجی
لیزینگ ایران,پایه زرد
ماشین سازی نیرو محرکه,پایه زرد
صنایع  بسته بندی  مشهد,پایه زرد
سرمایه گذاری و توسعه خوزستان,پایه زرد
سرمایه گذاری لقمان,پایه زرد
قند تربت حیدریه,پایه زرد
کارخانجات صنعتی وتولیدی اتمسفر,پایه زرد
بنیان دیزل,پایه زرد
پست پیشگامان بادپا,پایه زرد
کارخانجات پشمبافی افشار یزد,پایه زرد
کارخانه فارسیت درود,پایه زرد
گسترش قطعه سازی کمند,پایه زرد
مهندسی فیروزا,پایه زرد
فروشگاه های زنجیره ای رفاه,پایه نارنجی
پشم  بافی  توس,پایه زرد
گروه  صنعتی سدید,پایه زرد
شیمیایی رنگین,پایه زرد
تولی پرس ,پایه نارنجی
سرمایه گذاری توسعه عمران زاگرس,پایه زرد
مالیبل سایپا,پایه زرد
بیمه سینا,پایه زرد
سرمایه گذاری توسعه توکا,پایه زرد
فولاد افزا سپاهان,پایه زرد
اقتصادی و خودکفایی آزادگان,پایه زرد
کف,پایه نارنجی
فرآورده های سیمان شرق,پایه زرد
